Area.Code,LSOA.name,Population
E01008144,Sheffield 001A,1749
E01008145,Sheffield 001B,1427
E01008148,Sheffield 001C,1484
E01008149,Sheffield 001D,1425
E01008150,Sheffield 001E,1463
E01008142,Sheffield 002A,1542
E01008143,Sheffield 002B,1608
E01008146,Sheffield 002C,1261
E01008147,Sheffield 002D,1402
E01007888,Sheffield 003A,1339
E01007892,Sheffield 003B,1523
E01007893,Sheffield 003C,1448
E01007898,Sheffield 003D,1364
E01007899,Sheffield 003E,1381
E01007900,Sheffield 003F,1739
E01007901,Sheffield 003G,1522
E01007887,Sheffield 004A,1395
E01007889,Sheffield 004B,2679
E01007890,Sheffield 004C,1368
E01007891,Sheffield 004D,1503
E01007894,Sheffield 004E,1349
E01007895,Sheffield 004F,1388
E01007896,Sheffield 004G,1198
E01007897,Sheffield 005A,1296
E01008134,Sheffield 005B,1237
E01008135,Sheffield 005C,1681
E01008137,Sheffield 005D,1414
E01008141,Sheffield 005E,1574
E01008053,Sheffield 006A,1335
E01008056,Sheffield 006B,1527
E01008058,Sheffield 006C,1588
E01008138,Sheffield 006D,1299
E01008139,Sheffield 006E,1550
E01007856,Sheffield 007A,1257
E01008054,Sheffield 007B,1356
E01008055,Sheffield 007C,1691
E01008057,Sheffield 007D,1594
E01008126,Sheffield 008A,1506
E01008128,Sheffield 008C,1770
E01008136,Sheffield 008D,1407
E01008140,Sheffield 008E,1952
E01033275,Sheffield 008F,1743
E01033280,Sheffield 008G,1549
E01008085,Sheffield 009A,1388
E01008086,Sheffield 009B,1358
E01008116,Sheffield 009C,1297
E01008117,Sheffield 009D,1429
E01008118,Sheffield 009E,1387
E01008119,Sheffield 009F,1218
E01008125,Sheffield 009G,1542
E01007849,Sheffield 010A,2211
E01007857,Sheffield 010B,1689
E01008059,Sheffield 010C,1506
E01008060,Sheffield 010D,1495
E01008061,Sheffield 011A,1637
E01008063,Sheffield 011B,1445
E01033277,Sheffield 011E,2878
E01008087,Sheffield 012A,1450
E01008088,Sheffield 012B,1351
E01008090,Sheffield 012C,1645
E01008092,Sheffield 012D,1445
E01008122,Sheffield 012E,1554
E01008124,Sheffield 012F,1469
E01007848,Sheffield 013A,1866
E01007851,Sheffield 013B,1439
E01007947,Sheffield 013C,1680
E01007948,Sheffield 013D,1820
E01008062,Sheffield 013E,1719
E01007847,Sheffield 014A,1244
E01007850,Sheffield 014B,1496
E01007852,Sheffield 014C,1473
E01007853,Sheffield 014D,1771
E01007854,Sheffield 014E,1756
E01007855,Sheffield 014F,2201
E01007941,Sheffield 015A,1574
E01007945,Sheffield 015B,1767
E01007946,Sheffield 015C,1610
E01007950,Sheffield 015D,1566
E01008123,Sheffield 015E,1383
E01007987,Sheffield 016A,1483
E01007988,Sheffield 016B,1483
E01007989,Sheffield 016C,1447
E01007991,Sheffield 016D,1523
E01007995,Sheffield 017A,1529
E01008089,Sheffield 017B,1698
E01008091,Sheffield 017C,1431
E01008093,Sheffield 017D,1522
E01007903,Sheffield 018A,1718
E01007904,Sheffield 018B,1887
E01007913,Sheffield 018C,1703
E01007914,Sheffield 018D,1698
E01007870,Sheffield 019A,1976
E01007871,Sheffield 019B,1947
E01007943,Sheffield 019C,1760
E01008094,Sheffield 019D,1332
E01007869,Sheffield 020A,1775
E01007872,Sheffield 020B,1772
E01007873,Sheffield 020C,2173
E01007942,Sheffield 020D,2197
E01007949,Sheffield 020E,1895
E01007990,Sheffield 021A,1402
E01007992,Sheffield 021B,1636
E01007993,Sheffield 021C,1714
E01007994,Sheffield 021D,1357
E01007996,Sheffield 021E,1697
E01007874,Sheffield 022A,2148
E01007875,Sheffield 022B,2038
E01007877,Sheffield 022D,1483
E01007940,Sheffield 022E,2200
E01007944,Sheffield 022F,2609
E01033269,Sheffield 022G,2249
E01033270,Sheffield 022H,1963
E01008129,Sheffield 023A,1520
E01008130,Sheffield 023B,1546
E01008131,Sheffield 023C,1572
E01008132,Sheffield 023D,1322
E01008133,Sheffield 023E,1519
E01008151,Sheffield 024A,1576
E01008153,Sheffield 024B,1723
E01008154,Sheffield 024C,1703
E01008155,Sheffield 024D,1563
E01008156,Sheffield 024E,1446
E01008160,Sheffield 024F,1348
E01007997,Sheffield 025A,1514
E01007998,Sheffield 025B,1622
E01008152,Sheffield 025C,1461
E01008158,Sheffield 025D,1650
E01008065,Sheffield 026A,2175
E01008068,Sheffield 026B,3695
E01008072,Sheffield 026C,1724
E01008157,Sheffield 026D,1647
E01008161,Sheffield 026E,1769
E01007883,Sheffield 027A,1773
E01007902,Sheffield 027B,1829
E01007905,Sheffield 027C,2133
E01007906,Sheffield 027D,2761
E01008064,Sheffield 028A,1608
E01008066,Sheffield 028B,1650
E01008069,Sheffield 028C,1626
E01008074,Sheffield 028D,1459
E01007951,Sheffield 029A,1705
E01007960,Sheffield 029B,1625
E01007962,Sheffield 029C,1370
E01008159,Sheffield 029D,1529
E01007866,Sheffield 030A,1686
E01007867,Sheffield 030B,2044
E01007868,Sheffield 030C,1165
E01008067,Sheffield 030D,1727
E01008073,Sheffield 030E,1733
E01007907,Sheffield 032A,1717
E01007908,Sheffield 032B,1448
E01007909,Sheffield 032C,2409
E01007911,Sheffield 032D,1352
E01008014,Sheffield 032E,1720
E01008016,Sheffield 032F,1622
E01007952,Sheffield 033A,1598
E01007953,Sheffield 033B,1541
E01007954,Sheffield 033C,1572
E01007961,Sheffield 033D,1534
E01007859,Sheffield 036A,1974
E01007860,Sheffield 036B,1693
E01007863,Sheffield 036C,1636
E01007864,Sheffield 036D,2212
E01008104,Sheffield 036E,1677
E01007910,Sheffield 037A,1752
E01007912,Sheffield 037B,1496
E01007971,Sheffield 037C,1518
E01007973,Sheffield 037D,1541
E01007858,Sheffield 038A,1578
E01007861,Sheffield 038B,1569
E01007862,Sheffield 038C,5325
E01007865,Sheffield 038D,1752
E01008011,Sheffield 039A,1634
E01008012,Sheffield 039B,2267
E01008013,Sheffield 039C,1272
E01008015,Sheffield 039D,1670
E01008017,Sheffield 039E,1662
E01008018,Sheffield 039F,1452
E01008105,Sheffield 040A,2820
E01008107,Sheffield 040C,1713
E01008111,Sheffield 040D,1652
E01033271,Sheffield 040E,1845
E01033272,Sheffield 040F,1439
E01007955,Sheffield 041A,1312
E01007956,Sheffield 041B,2072
E01007957,Sheffield 041C,1681
E01007958,Sheffield 041D,1413
E01007959,Sheffield 041E,1451
E01008109,Sheffield 042B,2974
E01008112,Sheffield 042D,1746
E01008113,Sheffield 042E,1846
E01008095,Sheffield 043A,1996
E01008096,Sheffield 043B,2206
E01008097,Sheffield 043C,1409
E01008101,Sheffield 043D,1875
E01007965,Sheffield 044A,1879
E01007969,Sheffield 044B,1518
E01007972,Sheffield 044C,1397
E01007974,Sheffield 044D,1401
E01007963,Sheffield 045A,1450
E01007967,Sheffield 045B,1814
E01007999,Sheffield 045C,1279
E01008008,Sheffield 045D,1661
E01008009,Sheffield 045E,1634
E01008043,Sheffield 046A,1675
E01008044,Sheffield 046B,1640
E01008047,Sheffield 046C,1549
E01008048,Sheffield 046D,1650
E01008050,Sheffield 046E,1585
E01007931,Sheffield 047A,1573
E01007934,Sheffield 047B,1477
E01007935,Sheffield 047C,1455
E01007936,Sheffield 047D,1656
E01007937,Sheffield 047E,1460
E01007938,Sheffield 047F,1533
E01008098,Sheffield 048A,1513
E01008100,Sheffield 048B,1355
E01008102,Sheffield 048C,1429
E01008103,Sheffield 048D,1193
E01007964,Sheffield 049A,1526
E01007966,Sheffield 049B,1487
E01007968,Sheffield 049C,1463
E01007970,Sheffield 049D,1617
E01008042,Sheffield 050A,1686
E01008045,Sheffield 050B,1450
E01008046,Sheffield 050C,1689
E01008049,Sheffield 050D,1739
E01008051,Sheffield 050E,1693
E01008052,Sheffield 050F,2011
E01007975,Sheffield 051A,1644
E01007976,Sheffield 051B,1455
E01007977,Sheffield 051C,1569
E01007979,Sheffield 051D,1864
E01008099,Sheffield 051E,1649
E01008000,Sheffield 052A,1440
E01008001,Sheffield 052B,1522
E01008004,Sheffield 052C,1581
E01008005,Sheffield 052D,1525
E01008010,Sheffield 052E,1436
E01007978,Sheffield 053A,1597
E01007980,Sheffield 053B,1540
E01007981,Sheffield 053C,1587
E01007983,Sheffield 053D,1501
E01007985,Sheffield 053E,1502
E01007982,Sheffield 054A,1974
E01008002,Sheffield 054B,1528
E01008003,Sheffield 054C,1387
E01008006,Sheffield 054D,1472
E01007927,Sheffield 055A,1687
E01007928,Sheffield 055B,1744
E01007929,Sheffield 055C,1854
E01007930,Sheffield 055D,1417
E01007932,Sheffield 055E,1399
E01007939,Sheffield 055F,1571
E01008028,Sheffield 056A,1547
E01008029,Sheffield 056B,1504
E01008032,Sheffield 056C,1351
E01008034,Sheffield 056D,1664
E01007828,Sheffield 059A,1744
E01007829,Sheffield 059B,1502
E01007831,Sheffield 059C,1475
E01007832,Sheffield 059D,1530
E01007986,Sheffield 059E,1363
E01008007,Sheffield 060A,1828
E01008075,Sheffield 060B,1537
E01008076,Sheffield 060C,1444
E01008077,Sheffield 060D,1571
E01008031,Sheffield 061A,1396
E01008033,Sheffield 061B,1243
E01008038,Sheffield 061C,1431
E01008040,Sheffield 061D,1655
E01007835,Sheffield 062A,1435
E01007836,Sheffield 062B,1600
E01007843,Sheffield 062C,1681
E01007846,Sheffield 062D,1463
E01008030,Sheffield 063A,1452
E01008035,Sheffield 063B,1119
E01008036,Sheffield 063C,1375
E01008041,Sheffield 063D,1358
E01007827,Sheffield 064A,1508
E01007830,Sheffield 064B,1448
E01007833,Sheffield 064C,1550
E01007984,Sheffield 064D,1485
E01008078,Sheffield 064E,1407
E01008079,Sheffield 064F,1270
E01008019,Sheffield 065A,1909
E01008020,Sheffield 065B,1335
E01008022,Sheffield 065C,1448
E01008027,Sheffield 065D,1527
E01008037,Sheffield 065E,1361
E01008039,Sheffield 065F,1213
E01007824,Sheffield 066A,1325
E01007825,Sheffield 066B,1481
E01007826,Sheffield 066C,1400
E01007834,Sheffield 066D,1626
E01007920,Sheffield 068A,1703
E01007921,Sheffield 068B,1675
E01007923,Sheffield 068C,1891
E01007925,Sheffield 068D,1757
E01007926,Sheffield 068E,1683
E01007933,Sheffield 068F,1571
E01007823,Sheffield 069A,1692
E01007916,Sheffield 069B,1616
E01007919,Sheffield 069C,1773
E01008080,Sheffield 069D,1495
E01008081,Sheffield 070A,1549
E01008082,Sheffield 070B,1528
E01008083,Sheffield 070C,1571
E01008084,Sheffield 070D,1703
E01007915,Sheffield 071A,1416
E01007917,Sheffield 071B,1535
E01007918,Sheffield 071C,1718
E01007922,Sheffield 071D,1348
E01007924,Sheffield 071E,1616
E01008021,Sheffield 072A,1426
E01008023,Sheffield 072B,2107
E01008024,Sheffield 072C,1929
E01008025,Sheffield 072D,1982
E01032585,Sheffield 072E,1381
E01033276,Sheffield 073E,5957
E01008114,Sheffield 074A,3489
E01008115,Sheffield 074B,1766
E01007878,Sheffield 075A,1766
E01007879,Sheffield 075B,1616
E01007881,Sheffield 075C,1561
E01007882,Sheffield 075D,1654
E01007885,Sheffield 075E,1889
E01007886,Sheffield 075F,1665
E01033268,Sheffield 075G,3625
E01007838,Sheffield 076A,1496
E01007839,Sheffield 076B,1607
E01007841,Sheffield 076C,1501
E01007842,Sheffield 076D,1549
E01033278,Sheffield 076E,2683
E01033279,Sheffield 076F,2235
